Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
happy-heart-bracelet-silver-1-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic zirconia</li>
<li>Ref. od9004</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,bracelet,"bracelet, sell",TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,92.40,,TRUE,FALSE,,,,,,,,,g,,,,,active
happy-heart-malachite-pink-gold-bracelet,HAPPY HEART MALACHITE PINK GOLD BRACELET,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Pink Gold</li>
<li>Stone:  Malachite</li>
<li>Ref.GRP032</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated</li>
<li>Specification: 16.5-20cm, multi-level adjustment</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p><span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<p><strong>Suggested Size</strong><br></p>
<ul>
<li> Size 17 fit to wrist measurements 6.26-6.75 in or 159-171mm</li>
</ul>
<ul></ul>",chopard,,bracelet,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,102.90,,TRUE,FALSE,,,,,,,,,g,,,,,active
happy-heart-onyx-bracelet-silver-diamond,HAPPY HEART ONYX BRACELET SILVER DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic zirconia, Onyx</li>
<li>Ref. od9004</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,bracelet,"bracelet, sell",TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,52.50,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867883_25413202_2048_913528f0-b8f5-430a-9032-7db4b4c5d7d4.jpg?v=1774333609,1,,,,,,g,,,,,active
happy-heart-onyx-bracelet-silver-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867883_25413207_2048_13556d85-2416-48ac-9a20-b774ecabf12e.jpg?v=1774333609,2,,,,,,,,,,,
happy-heart-onyx-bracelet-silver-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867883_25413206_2048_6b5f1f8a-fd96-470a-9f53-16ebc63bf86c.jpg?v=1774333609,3,,,,,,,,,,,
happy-heart-onyx-bracelet-silver-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/857482-1200_mod-1536x1536_jpg_ef52fa09-70fc-440c-96b1-17710d6fed84.webp?v=1774333608,4,,,,,,,,,,,
happy-heart-onyx-bracelet-silver-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic zirconia, Onyx</li>
<li>Ref. od9004</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,bracelet,"bracelet, sell",TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,115.50,,TRUE,FALSE,,,,,,,,,g,,,,,active
happy-heart-malachite-bracelet-silver-diamond,HAPPY HEART MALACHITE BRACELET SILVER DIAMOND,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic zirconia, Malachite</li>
<li>Ref. od9004</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,bracelet,"bracelet, sell",TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,52.50,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867866_25413106_2048_5693266e-b974-4999-9091-3ba04d2d7842.jpg?v=1774333610,1,,,,,,g,,,,,active
happy-heart-malachite-bracelet-silver-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867866_25413117_2048_12946688-1836-410f-b729-389a0492d4d4.jpg?v=1774333610,2,,,,,,,,,,,
happy-heart-malachite-bracelet-silver-diamond,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/14867866_25413113_2048_c8c828fe-bbe9-40af-90e1-ef3bf13aa512.jpg?v=1774333610,3,,,,,,,,,,,
happy-heart-malachite-bracelet-silver-diamond,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver</li>
<li>Stone: Cubic zirconia, Malachite</li>
<li>Ref. od9004</li>
<li>Material:<br>- 925 Sterling Silver - 18k Gold Plated<br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,bracelet,"bracelet, sell",TRUE,Material,925 Sterling Silver - 18k Gold Plated,,,,,,0,,0,deny,manual,115.50,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cube-full-set-diamonds-necklace,ICE CUBE FULL-SET DIAMONDS NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold, Pink Gold, Silver</li>
<li>Stone: Cubic zirconia </li>
<li>Ref. od9004</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,necklace,"bracelet, sell",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,55.65,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/1_4d494336-00b5-4778-918e-5232817b1a59.png?v=1774333800,1,,,,,,g,,,,,active
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/2_5e389a48-fb79-4566-ab8c-760bec20fb9d.png?v=1774333800,2,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/3_7dc94e47-2837-4524-9ef2-21dcad3f382c.png?v=1774333802,3,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/4_6c4fd990-24c9-4d5f-99ed-9b4fbce6ed15.png?v=1774333800,4,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/5_322fcd02-6daa-435a-aecd-6276cc90f050.png?v=1774333801,5,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/6_7f1214cf-b91e-4c63-bd5a-d64a0d3fa13a.png?v=1774333800,6,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/7_f30d6aec-9e8e-49d3-a198-792474167174.png?v=1774333800,7,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/8_0536bc99-2ce4-4a5f-adfa-143bc1885332.png?v=1774333801,8,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/9_202340a5-99f1-482a-885c-6caa640f32c6.png?v=1774333800,9,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/10_26366951-faed-49eb-9ede-528d1d99d97c.png?v=1774333800,10,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/11_f15d635e-cfc5-4f92-b3ba-88e43cc1772b.png?v=1774333800,11,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/12_c418bb93-2f80-402f-965f-b20f9d6204ba.png?v=1774333801,12,,,,,,,,,,,
ice-cube-full-set-diamonds-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold, Pink Gold, Silver</li>
<li>Stone: Cubic zirconia </li>
<li>Ref. od9004</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,necklace,"bracelet, sell",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cube-full-set-diamonds-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold, Pink Gold, Silver</li>
<li>Stone: Cubic zirconia </li>
<li>Ref. od9004</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,necklace,"bracelet, sell",TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,55.65,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cube-full-set-diamonds-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold, Pink Gold, Silver</li>
<li>Stone: Cubic zirconia </li>
<li>Ref. od9004</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,necklace,"bracelet, sell",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,115.50,,TRUE,FALSE,,,,,,,,,g,,,,,active
ice-cube-full-set-diamonds-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Gold, Pink Gold, Silver</li>
<li>Stone: Cubic zirconia </li>
<li>Ref. od9004</li>
<li>Material:<br>- <span data-mce-fragment=""1"">Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated</span><br>
</li>
<li>Length: 17 cm with adjustable links at 16.5 cm and 15.5 cm</li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p> <span data-mce-fragment=""1"">✈️ <b>Shipping Time </b></span><br></p>
<ul>
<li><span data-mce-fragment=""1""><b>     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>
<ul></ul>",chopard,,necklace,"bracelet, sell",TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,115.50,,TRUE,FALSE,,,,,,,,,g,,,,,active
