Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
messik-heart-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
messik-heart-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,MOVE 10TH PM DIAMOND NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223113622_2de4b3b1-b49a-4077-bb17-9edea2f85328.jpg?v=1773473975,1,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223113542_9a17dda4-f1c4-4b0f-adb8-13946356b358.jpg?v=1773473975,2,,,,,,,,,,,
move-10th-pm-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223113626_212ef14e-abdc-46dd-9962-1f403b725d86.jpg?v=1773473975,3,,,,,,,,,,,
move-10th-pm-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_110826_361.png?v=1773473975,4,,,,,,,,,,,
move-10th-pm-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_110737_253.png?v=1773473975,5,,,,,,,,,,,
move-10th-pm-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_110840_999.png?v=1773473975,6,,,,,,,,,,,
move-10th-pm-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,132.30,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink gold,,,,0,,0,deny,manual,132.30,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Gold, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
chain-move-romane-pedand-necklace,CHAIN MOVE ROMANE PEDAND NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223112136_5fe524ac-c9ec-441c-8fa1-172b39b4c35b.jpg?v=1773473973,1,,,,,,g,,,,,active
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/dc13_6b5d4668-3ebe-454f-8472-17e5f8553dae.jpg?v=1773473973,2,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223112213_75abd088-77dc-45bd-a060-9014d6df4154.jpg?v=1773473973,3,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223112216_31668bcf-4856-49a9-9dee-c94671a94d77.jpg?v=1773473973,4,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223112218_fa1ebc03-3726-40f3-bd64-b585125628e2.jpg?v=1773473973,5,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223112256_d284f068-cce7-4320-86ba-53c15a00f455.jpg?v=1773473973,6,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112031_399.png?v=1773473973,7,,,,,,,,,,,
chain-move-romane-pedand-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112016_832.png?v=1773473973,8,,,,,,,,,,,
chain-move-romane-pedand-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
joy-heart-diamond-necklace,JOY HEART DIAMOND NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111744_e79f27c2-0d42-4d8e-bfd6-1df28e642d96.jpg?v=1773473971,1,,,,,,g,,,,,active
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111653_67e3852c-6329-4409-b3ab-e6de6271bfd4.jpg?v=1773473971,2,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111741_b755cdc3-2b52-4a84-ab06-e0cce19f1733.jpg?v=1773473971,3,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111732_48fce859-d9b0-47eb-a39e-d4a65321bb3b.jpg?v=1773473971,4,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111748_b871034f-1808-4db3-a21c-9af6f7a7f0f8.jpg?v=1773473971,5,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111725_2d93d4f7-e70e-44b0-890e-3dcccce8b095.jpg?v=1773473971,6,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111722_aef62478-bae8-43cc-a12e-8b811b30f8c0.jpg?v=1773473971,7,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112251_315.png?v=1773473971,8,,,,,,,,,,,
joy-heart-diamond-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112309_061.png?v=1773473971,9,,,,,,,,,,,
joy-heart-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
joy-heart-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
joy-heart-diamond-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li>Color: Silver, Pink Gold</li>
<li>Stone: Cubic Zirconia</li>
<li>Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1""> ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
